Unnamed: 0,company,item,calories,"total fat
(g)","saturated fat
(g)","trans fat
(g)","cholesterol
(mg)","sodium 
(mg)","carbs
(g)","fiber
(g)","sugars
(g)","protein
(g)"
0,McDonald’s,Hamburger,250,9,3,0,25,520,31,2,6,12
1,McDonald’s,Cheeseburger,300,12,6,0,40,750,33,2,6,15
2,McDonald’s,Double Cheeseburger,440,23,11,1,80,1150,34,2,7,25
3,McDonald’s,McDouble,390,19,8,1,65,920,33,2,7,22
4,McDonald’s, Quarter Pounder® with Cheese,510,26,12,1,90,1190,40,3,9,29
5,McDonald’s,Double Quarter Pounder® with Cheese,740,42,19,2,155,1380,40,3,9,48
6,McDonald’s,Big Mac®,540,29,10,1,75,1040,45,3,9,25
7,McDonald’s,Big N’ Tasty®,460,24,8,1,70,720,37,3,8,24
8,McDonald’s,Big N’ Tasty® with Cheese,510,28,11,1,85,960,38,3,8,27
9,McDonald’s,Angus Bacon & Cheese,790,39,17,2,145,2070,63,4,13,45
10,McDonald’s,Angus Deluxe,750,39,16,2,135,1700,61,4,10,40
11,McDonald’s,Angus Mushroom & Swiss,770,40,17,2,135,1170,59,4,8,44
12,McDonald’s,Filet-O-Fish®,380,18,3,0,40,640,38,2,5,15
13,McDonald’s,McChicken ®,360,16,3,0,35,830,40,2,5,14
14,McDonald’s,McRib ®,500,26,10,0,70,980,44,3,11,22
15,McDonald’s,Premium Grilled Chicken Classic Sandwich,360,9,2,0,65,820,41,4,8,27
16,McDonald’s,Premium Crispy Chicken Classic Sandwich,510,22,3,0,45,990,56,3,10,24
17,McDonald’s,Premium Grilled Chicken Club Sandwich,460,17,6,0,90,1040,43,4,9,35
18,McDonald’s,Premium Crispy Chicken Club Sandwich,620,29,7,0,70,1200,57,3,11,31
19,McDonald’s,Premium Grilled Chicken Ranch BLT Sandwich,380,10,3,0,75,1000,41,4,9,31
20,McDonald’s,Premium Crispy Chicken Ranch BLT Sandwich,540,23,4,0,55,1160,56,3,11,27
21,McDonald’s,Southern Style Crispy Chicken Sandwich,400,17,3,0,45,1030,39,1,6,24
22,McDonald’s,Ranch Snack Wrap® (Crispy),340,17,4,0,30,810,33,1,2,14
23,McDonald’s,Ranch Snack Wrap® (Grilled),270,10,4,0,45,830,26,1,2,18
24,McDonald’s,Honey Mustard Snack Wrap® (Crispy),330,16,4,0,30,780,34,1,4,14
25,McDonald’s,Honey Mustard Snack Wrap® (Grilled),260,9,3,0,45,800,27,1,4,18
26,McDonald’s,Chipotle BBQ Snack Wrap® (Crispy),330,15,4,0,30,810,35,1,4,14
27,McDonald’s,Chipotle BBQ Snack Wrap® (Grilled),260,9,3,0,45,830,28,1,5,18
28,McDonald’s,Angus Bacon & Cheese Snack Wrap,390,21,9,1,75,1080,28,1,4,21
29,McDonald’s,Angus Chipotle BBQ Bacon,800,39,18,2,145,2020,66,4,16,45
30,McDonald’s,Angus Chipotle BBQ Bacon Snack Wrap,400,22,10,1,75,1060,30,1,6,21
31,McDonald’s,Angus Deluxe Snack Wrap,410,25,10,1,75,990,27,2,3,20
32,McDonald’s,Angus Mushroom & Swiss Snack Wrap,430,26,10,1,75,730,27,2,2,22
33,McDonald’s,Mac Snack Wrap,330,19,7,1,45,690,26,1,3,15
34,McDonald’s,Small French Fries,230,11,1,0,35,160,29,3,0,3
35,McDonald’s,Medium French Fries,380,19,2,0,35,270,48,5,0,4
36,McDonald’s,Large French Fries,500,25,3,0,35,350,63,6,0,6
37,McDonald’s,Ketchup Packet,15,13,4,0,35,110,3,0,2,9
38,McDonald’s,Salt Packet,260,13,4,0,35,270,34,0,0,9
39,McDonald’s,Chicken McNuggets® (4 piece),190,12,2,0,25,360,12,1,0,9
40,McDonald’s,Chicken McNuggets® (6 piece),280,18,3,0,40,540,18,1,0,13
41,McDonald’s,Chicken McNuggets® (10 piece),470,30,5,0,65,900,30,2,0,22
42,McDonald’s,Barbeque Sauce,50,13,4,0,35,260,12,0,10,9
43,McDonald’s,Honey,50,13,4,0,35,210,12,0,11,9
44,McDonald’s,Hot Mustard Sauce,60,2,4,0,5,250,9,2,6,1
45,McDonald’s,Sweet ‘N Sour Sauce,50,13,4,0,35,150,12,0,10,9
46,McDonald’s,Chicken Selects® Premium Breast Strips (3 pc),400,24,3,0,50,1010,23,0,0,23
47,McDonald’s,Chicken Selects® Premium Breast Strips (5 pc),660,40,6,0,85,1680,39,0,0,38
48,McDonald’s,Spicy Buffalo Sauce,60,6,1,0,35,800,1,1,0,9
49,McDonald’s,Creamy Ranch Sauce,170,18,3,0,10,270,2,0,1,9
50,McDonald’s,Tangy Honey Mustard Sauce,60,2,4,0,5,140,10,0,8,9
51,McDonald’s,Southwestern Chipotle Barbeque Sauce,60,13,4,0,35,210,15,1,11,9
52,McDonald’s,Premium Southwest Salad with Grilled Chicken,320,9,3,0,70,960,30,6,11,30
53,McDonald’s,Premium Southwest Salad with Crispy Chicken,430,20,4,0,55,920,38,6,12,26
54,McDonald’s,Premium Southwest Salad (without chicken),140,4,2,0,10,150,20,6,6,6
55,McDonald’s,Premium Bacon Ranch Salad with Grilled Chicken,260,9,4,0,90,1010,12,3,5,33
56,McDonald’s,Premium Bacon Ranch Salad with Crispy Chicken,370,20,6,0,75,970,20,3,6,29
57,McDonald’s,Premium Bacon Ranch Salad (without chicken),140,7,3,0,25,300,10,3,4,9
58,McDonald’s,Premium Caesar Salad with Grilled Chicken,220,6,3,0,75,890,12,3,5,30
